owl:Class,dct:identifier,ex:Theatercode,ex:ThKuerzel,ex:OrtTheater,ex:OrtTheateraktuell,schema:director,schema:addressLocality,schema:addressRegion,schema:postalCode,schema:startDate,schema:endDate,ex:CodeSpielzeit
spa:Stammdaten,STS-Stammdaten00000019,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Theater Basel,Wolfgang Zörner,Basel,BS,4000,1993/94,1993/94,400031993/94
spa:Stammdaten,STS-Stammdaten00000020,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Theater Basel,Hans Peter Doll,Basel,BS,4000,1994/95,1995/96,400031994/95
spa:Stammdaten,STS-Stammdaten00000021,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Theater Basel,Michael Schindhelm,Basel,BS,4000,1996/97,2005/06,400031996/97
spa:Stammdaten,STS-Stammdaten00000022,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Theater Basel,Georges Delnon,Basel,BS,4000,2006/07,2014/15,400032006/07
spa:Stammdaten,STS-Stammdaten00000023,40003,BS: BS Th,Basel: Basler TheaterBasel: Basler TheaterBasel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel Basel: Theater Basel ,Basel: Theater Basel,Andreas Beck,Basel,BS,4000,2015/16,2016/17 (ff),400032015/16
spa:Stammdaten,STS-Stammdaten00000024,40002,BS: Kom,Basel: Komödie,Basel: Komödie,Egon Karter,Basel,BS,4000,1950/51,1967/68->,400021950/51
spa:Stammdaten,STS-Stammdaten00000025,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Oskar Wälterlin,Basel,BS,4000,1925/26,1931/32,400011925/26
spa:Stammdaten,STS-Stammdaten00000026,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Egon Neudegg,Basel,BS,4000,1932/33,1948/49,400011932/33
spa:Stammdaten,STS-Stammdaten00000027,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Gottfried Becker/ Kurt Horwitz / Hans Thudium,Basel,BS,4000,1949/50,1949/50,400011949/50
spa:Stammdaten,STS-Stammdaten00000028,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Friedrich Schramm,Basel,BS,4000,1950/51,1952/53,400011950/51
spa:Stammdaten,STS-Stammdaten00000029,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Albert Wiesner,Basel,BS,4000,1953/54,1953/54,400011953/54
spa:Stammdaten,STS-Stammdaten00000030,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Hermann Wedekind,Basel,BS,4000,1954/55,1959/60,400011954/55
spa:Stammdaten,STS-Stammdaten00000031,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Adolf Zogg,Basel,BS,4000,1960/61,1961/62,400011960/61
spa:Stammdaten,STS-Stammdaten00000032,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Friedrich Schramm,Basel,BS,4000,1962/63,1967/68->,400011962/63
spa:Stammdaten,STS-Stammdaten00000033,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Weinmüller, Johannes",Basel,BS,4000,1834/35,1834/35,400011834/35
spa:Stammdaten,STS-Stammdaten00000034,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Stöger, G. H.",Basel,BS,4000,1835/36,1835/36,400011835/36
spa:Stammdaten,STS-Stammdaten00000035,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav",Basel,BS,4000,1836/37,1836/37,400011836/37
spa:Stammdaten,STS-Stammdaten00000036,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Blume, G.",Basel,BS,4000,1837/38,1837/38,400011837/38
spa:Stammdaten,STS-Stammdaten00000037,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav",Basel,BS,4000,1838/39,1839/40,400011838/39
spa:Stammdaten,STS-Stammdaten00000038,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Deahna, H. / Schnepf, J. / Deahna, Wilhelmine",Basel,BS,4000,1840/41,1840/41,400011840/41
spa:Stammdaten,STS-Stammdaten00000039,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Schmidt, Carl",Basel,BS,4000,1841/42,1842/43,400011841/42
spa:Stammdaten,STS-Stammdaten00000040,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Zoller, Joseph",Basel,BS,4000,1843/44,1844/45,400011843/44
spa:Stammdaten,STS-Stammdaten00000041,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav",Basel,BS,4000,1845/46,1845/46,400011845/46
spa:Stammdaten,STS-Stammdaten00000042,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Edele, J. / Kramer, Philipp Walburg",Basel,BS,4000,1846/47,1846/47,400011846/47
spa:Stammdaten,STS-Stammdaten00000043,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav",Basel,BS,4000,1847/48,1847/48,400011847/48
spa:Stammdaten,STS-Stammdaten00000044,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav / Frey, Carl",Basel,BS,4000,1848/49,1848/49,400011848/49
spa:Stammdaten,STS-Stammdaten00000045,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Frey, Carl / Hehl, Carl Gustav",Basel,BS,4000,1849/50,1849/50,400011849/50
spa:Stammdaten,STS-Stammdaten00000046,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav / Dupuis, L.",Basel,BS,4000,1850/51,1850/51,400011850/51
spa:Stammdaten,STS-Stammdaten00000047,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Hehl, Carl Gustav",Basel,BS,4000,1851/52,1852/53,400011851/52
spa:Stammdaten,STS-Stammdaten00000048,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Schumann, August",Basel,BS,4000,1854/55,1856/57,400011854/55
spa:Stammdaten,STS-Stammdaten00000049,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Kramer, Jakob",Basel,BS,4000,1857/58,1857/58,400011857/58
spa:Stammdaten,STS-Stammdaten00000050,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Neukirch, G.",Basel,BS,4000,1858/59,1859/60,400011858/59
spa:Stammdaten,STS-Stammdaten00000051,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Walther, Ernst",Basel,BS,4000,1860/61,1860/61,400011860/61
spa:Stammdaten,STS-Stammdaten00000052,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Engelken, Friedrich",Basel,BS,4000,1861/62,1861/62,400011861/62
spa:Stammdaten,STS-Stammdaten00000053,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Walther, Ernst",Basel,BS,4000,1862/63,1862/63,400011862/63
spa:Stammdaten,STS-Stammdaten00000054,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Kramer, Philipp Walburg",Basel,BS,4000,1863/64,1864/65,400011863/64
spa:Stammdaten,STS-Stammdaten00000055,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Saller, Jakob",Basel,BS,4000,1865/66,1865/66,400011865/66
spa:Stammdaten,STS-Stammdaten00000056,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Engelken, Friedrich",Basel,BS,4000,1866/67,1867/68,400011866/67
spa:Stammdaten,STS-Stammdaten00000057,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Kramer, Philipp Walburg",Basel,BS,4000,1868/69,1868/69,400011868/69
spa:Stammdaten,STS-Stammdaten00000058,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Sowade, Eduard",Basel,BS,4000,1869/70,1870/71,400011869/70
spa:Stammdaten,STS-Stammdaten00000059,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Böhlken, Wilhelm",Basel,BS,4000,1871/72,1872/73,400011871/72
spa:Stammdaten,STS-Stammdaten00000060,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"NEUBAU THEATER, keine Aufführungen",Basel,BS,4000,1873/74,1874/75,400011873/74
spa:Stammdaten,STS-Stammdaten00000061,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Grosse, August",Basel,BS,4000,1875/76,1878/79,400011875/76
spa:Stammdaten,STS-Stammdaten00000062,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Aman, Andreas August",Basel,BS,4000,1879/80,1880/81,400011879/80
spa:Stammdaten,STS-Stammdaten00000063,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Schirmer, Albert",Basel,BS,4000,1881/82,1883/84,400011881/82
spa:Stammdaten,STS-Stammdaten00000064,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Ubrich, Ludwig",Basel,BS,4000,1884/85,1884/85,400011884/85
spa:Stammdaten,STS-Stammdaten00000065,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Grunder, Wilhelm",Basel,BS,4000,1885/86,1885/86,400011885/86
spa:Stammdaten,STS-Stammdaten00000066,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Grosse, August",Basel,BS,4000,1886/87,1887/88,400011886/87
spa:Stammdaten,STS-Stammdaten00000067,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Morwitz, Heinrich",Basel,BS,4000,1888/89,1891/92,400011888/89
spa:Stammdaten,STS-Stammdaten00000068,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Schwabe-Hegar, Hugo",Basel,BS,4000,1892/93,1897/98,400011892/93
spa:Stammdaten,STS-Stammdaten00000069,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Schwabe-Hegar, Hugo / Melitz, Leo",Basel,BS,4000,1898/99,1898/99,400011898/99
spa:Stammdaten,STS-Stammdaten00000070,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Melitz, Leo",Basel,BS,4000,1899/00,1905/06,400011899/00
spa:Stammdaten,STS-Stammdaten00000071,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"NEUBAU THEATER, keine Aufführungen",Basel,BS,4000,1906/07,1908/09,400011906/07
spa:Stammdaten,STS-Stammdaten00000072,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,"Melitz, Leo",Basel,BS,4000,1909/10,1918/19,400011909/10
spa:Stammdaten,STS-Stammdaten00000073,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Dr. Ernst Lert,Basel,BS,4000,1919/20,1919/20,400011919/20
spa:Stammdaten,STS-Stammdaten00000074,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Ausschuss unter Leitung von Kapellmeister Gottfried Becker,Basel,BS,4000,1920/21,1920/21,400011920/21
spa:Stammdaten,STS-Stammdaten00000075,40001,BS: StTh,Basel: Stadttheater,Basel: Stadttheater,Otto Henning,Basel,BS,4000,1921/22,1924/25,400011921/22
spa:Stammdaten,STS-Stammdaten00000076,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Adolf Spalinger,Bern,BE,3000,1951/52,1954/55,300021951/52
spa:Stammdaten,STS-Stammdaten00000077,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Raoul Alster,Bern,BE,3000,1955/56,1961/62,300021955/56
spa:Stammdaten,STS-Stammdaten00000078,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Rudolf Wessely,Bern,BE,3000,1962/63,1964/65,300021962/63
spa:Stammdaten,STS-Stammdaten00000079,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Ernst Ernsthoff,Bern,BE,3000,1965/66,1969/70,300021965/66
spa:Stammdaten,STS-Stammdaten00000080,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Emil Stöhr,Bern,BE,3000,1970/71,1974/75,300021970/71
spa:Stammdaten,STS-Stammdaten00000081,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Urs Bürgin/ Susi Matthys,Bern,BE,3000,1975/76,1977/78,300021975/76
spa:Stammdaten,STS-Stammdaten00000082,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Dieter Stürmer,Bern,BE,3000,1978/79,1981/82,300021978/79
spa:Stammdaten,STS-Stammdaten00000083,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Susi Matthys/ Kurt Wanzenried,Bern,BE,3000,1982/83,1982/83,300021982/83
spa:Stammdaten,STS-Stammdaten00000084,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Wolfgang Schön,Bern,BE,3000,1983/84,1986/87,300021983/84
spa:Stammdaten,STS-Stammdaten00000085,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Michael Wedekind,Bern,BE,3000,1987/88,1991/92,300021987/88
spa:Stammdaten,STS-Stammdaten00000086,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Atelier-Theater,Kurt Wanzenried,Bern,BE,3000,1992/93,1995/96,300021992/93
spa:Stammdaten,STS-Stammdaten00000087,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Das Theater an der Effingerstrasse,Ernst Gosteli/ Markus Keller,Bern,BE,3000,1996/97,2014/15 (ff),300021996/97
spa:Stammdaten,STS-Stammdaten00000088,30002,BE: AT,Bern: Atelier-TheaterBern: Das Theater an der Effingerstrasse,Bern: Das Theater an der Effingerstrasse,Markus Keller,Bern,BE,3000,2015/16,2016/17 (ff),300022015/16
spa:Stammdaten,STS-Stammdaten00000089,30009,Bern: Aua,Bern: Aua wir leben,Bern: Aua wir leben,Team,Bern,BE,3000,1983,2017 (ff),300091983
spa:Stammdaten,STS-Stammdaten00000090,30003,BE: Rampe,Bern: Galerietheater Die Rampe,Bern: Galerietheater Die Rampe,Bernhard Stirnemann,Bern,BE,3000,1960/61,1981/82 (),300031960/61
spa:Stammdaten,STS-Stammdaten00000091,30008,BE: Kleinth.,Bern: Kleintheater Kramgasse 6,Bern: Kleintheater Kramgasse 6,Thomas Nyffeler,Bern,BE,3000,1960/61,2008/09,300081960/61
spa:Stammdaten,STS-Stammdaten00000092,30010,Bern: MimeBE,Bern: Mime Bern,Bern: Mime Bern,Ernst Georg Böttger,Bern,BE,3000,1970/71,2003/04,300101970/71
spa:Stammdaten,STS-Stammdaten00000093,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Sandro Lunin, Urs Rietmann, Friedrich A. Roesner",Bern,BE,3000,1997/98,1998/99,300111997/98
spa:Stammdaten,STS-Stammdaten00000094,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Sandro Lunin, Urs Rietmann, Friedrich A. Roesner (bis 20.12.1999)",Bern,BE,3000,1999/00,1999/00,300111999/00
spa:Stammdaten,STS-Stammdaten00000095,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Sandro Lunin, Urs Rietmann",Bern,BE,3000,2000/01,2002/03,300112000/01
spa:Stammdaten,STS-Stammdaten00000096,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Sandro Lunin, Myriam Prongué",Bern,BE,3000,2003/04,2006/07,300112003/04
spa:Stammdaten,STS-Stammdaten00000097,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Raphael Urweider, Carol Blanc, Myriam Prongué",Bern,BE,3000,2007/08,2008/09,300112007/08
spa:Stammdaten,STS-Stammdaten00000098,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Raphael Urweider (bis Dez. 2009), Maike Lex (ab Jan 2010), Carol Blanc, Myriam Prongué",Bern,BE,3000,2009/10,2009/10,300112009/10
spa:Stammdaten,STS-Stammdaten00000099,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Maike Lex, Carol Blanc, Myriam Prongué",Bern,BE,3000,2010/11,2012/13,300112010/11
spa:Stammdaten,STS-Stammdaten00000100,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Maike Lex, Carol Blanc, Myriam Prongué (bis Dez. 2013)",Bern,BE,3000,2013/14,2013/14,300112013/14
spa:Stammdaten,STS-Stammdaten00000101,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,"Maike Lex, Carol Blanc",Bern,BE,3000,2014/15,2014/15 (ff),300112014/15
spa:Stammdaten,STS-Stammdaten00000102,30011,BE: Schlachthaus,Bern: Schlachthaus Theater,Bern: Schlachthaus Theater,Maike Lex,Bern,BE,3000,2015/16,2016/17,300112015/16
spa:Stammdaten,STS-Stammdaten00000103,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Georg Kiedaisch,Bern,BE,3000,1903/04,1905/06,300011903/04
spa:Stammdaten,STS-Stammdaten00000104,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Alfred Stender-Stefani/ Julius Bergmann,Bern,BE,3000,1906/07,1906/07,300011906/07
spa:Stammdaten,STS-Stammdaten00000105,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Julius Bergmann,Bern,BE,3000,1907/08,1907/08,300011907/08
spa:Stammdaten,STS-Stammdaten00000106,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Benno Koebke,Bern,BE,3000,1908/09,1913/14,300011908/09
spa:Stammdaten,STS-Stammdaten00000107,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Albert Kehm,Bern,BE,3000,1914/15,1919/20,300011914/15
spa:Stammdaten,STS-Stammdaten00000108,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Karl Ludwig Peppler,Bern,BE,3000,1920/21,1924/25,300011920/21
spa:Stammdaten,STS-Stammdaten00000109,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Hans Kaufmann,Bern,BE,3000,1925/26,1930/31,300011925/26
spa:Stammdaten,STS-Stammdaten00000110,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Karl Lustig-Prean,Bern,BE,3000,1931/32,1933/34,300011931/32
spa:Stammdaten,STS-Stammdaten00000111,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Hans Zimmermann,Bern,BE,3000,1934/35,1936/37,300011934/35
spa:Stammdaten,STS-Stammdaten00000112,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Eugen Keller,Bern,BE,3000,1937/38,1946/47,300011937/38
spa:Stammdaten,STS-Stammdaten00000113,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Ekkehard Kohlund,Bern,BE,3000,1947/48,1952/53,300011947/48
spa:Stammdaten,STS-Stammdaten00000114,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Stephan Beinl,Bern,BE,3000,1953/54,1958/59,300011953/54
spa:Stammdaten,STS-Stammdaten00000115,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Raoul Alster/ Lois Egg/ Rudolf Hesse,Bern,BE,3000,1959/60,1959/60,300011959/60
spa:Stammdaten,STS-Stammdaten00000116,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Walter Oberer,Bern,BE,3000,1960/61,1978/79,300011960/61
spa:Stammdaten,STS-Stammdaten00000117,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Wolfgang Zörner,Bern,BE,3000,1979/80,1980/81,300011979/80
spa:Stammdaten,STS-Stammdaten00000118,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Peter Borchardt/ Ernst Gosteli/ Edgar Kelling,Bern,BE,3000,1981/82,1986/87,300011981/82
spa:Stammdaten,STS-Stammdaten00000119,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Philippe de Bros,Bern,BE,3000,1987/88,1989/90,300011987/88
spa:Stammdaten,STS-Stammdaten00000120,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Edgar Kelling,Bern,BE,3000,1990/91,1990/91,300011990/91
spa:Stammdaten,STS-Stammdaten00000121,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Eike Gramss,Bern,BE,3000,1991/92,2006/07,300011991/92
spa:Stammdaten,STS-Stammdaten00000122,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Marc Adam,Bern,BE,3000,2007/08,2010/11,300012007/08
spa:Stammdaten,STS-Stammdaten00000123,30001,BE: StTh,Bern: Stadttheater,Bern: Stadttheater,Marc Adam /Stefan Märki,Bern,BE,3000,2011/12,2011/12 ,300012011/12
spa:Stammdaten,STS-Stammdaten00000124,30001,BE: StTh,Bern: Stadttheater,Bern: Konzert Theater Bern,Stefan Märki,Bern,BE,3000,2012/13,2016/17 (ff),300012012/13
spa:Stammdaten,STS-Stammdaten00000125,30005,BE: StaM,Bern: Studio am Montag,Bern: Studio am Montag,Norbert Klassen,Bern,BE,3000,1970/71,1973/74,300051970/71
spa:Stammdaten,STS-Stammdaten00000126,30005,BE: StaM,Bern: Studio am Montag,Bern: Studio am Montag,Norbert Klassen/ Hugo Ramseyer,Bern,BE,3000,1974/75,1976/77,300051974/75
spa:Stammdaten,STS-Stammdaten00000127,30005,BE: StaM,Bern: Studio am Montag,Bern: Theater-Kollektiv Studio am Montag,Norbert Klassen,Bern,BE,3000,1977/78,1986/87,300051977/78
spa:Stammdaten,STS-Stammdaten00000128,30005,BE: StaM,Bern: Studio am Montag,Bern: STOP.P.T.,Norbert Klassen,Bern,BE,3000,1987/88,2002/03,300051987/88
spa:Stammdaten,STS-Stammdaten00000129,30006,BE: 1230,Bern: Theater 1230,Bern: Theater 1230,Peter Schneider,Bern,BE,3000,1978/79,1978/79,300061978/79
spa:Stammdaten,STS-Stammdaten00000130,30006,BE: 1230,Bern: Theater 1230,Bern: Theater 1230,Regina Christen/ Peter Schneider/ Werner Wüthrich,Bern,BE,3000,1979/80,1981/82,300061979/80
spa:Stammdaten,STS-Stammdaten00000131,30006,BE: 1230,Bern: Theater 1230,Bern: Theater 1230,Regina Christen/ Peter Schneider,Bern,BE,3000,1982/83,1989/90,300061982/83
spa:Stammdaten,STS-Stammdaten00000132,30006,BE: 1230,Bern: Theater 1230,Bern: Theater 1230,Regina Christen/ Annemarie Voss,Bern,BE,3000,1990/91,1992/93,300061990/91
